mode: set
write_base/cmd/server/main.go:15.13,18.16 2 0
write_base/cmd/server/main.go:18.16,20.3 1 0
write_base/cmd/server/main.go:22.2,23.16 2 0
write_base/cmd/server/main.go:23.16,25.3 1 0
write_base/cmd/server/main.go:28.2,34.12 2 0
write_base/cmd/server/main.go:34.12,36.77 2 0
write_base/cmd/server/main.go:36.77,38.4 1 0
write_base/cmd/server/main.go:41.2,51.42 7 0
write_base/cmd/server/main.go:51.42,53.3 1 0
write_base/cmd/server/main.go:56.2,56.62 1 0
write_base/cmd/server/main.go:56.62,58.3 1 0
write_base/cmd/server/main.go:60.2,60.45 1 0
write_base/config/config.go:31.33,52.29 4 0
write_base/config/config.go:52.29,54.6 1 0
write_base/config/config.go:55.5,55.30 1 0
write_base/config/config.go:55.30,57.6 1 0
write_base/config/config.go:58.5,58.28 1 0
write_base/config/config.go:58.28,60.6 1 0
write_base/config/config.go:61.5,61.29 1 0
write_base/config/config.go:61.29,63.6 1 0
write_base/config/config.go:64.5,64.31 1 0
write_base/config/config.go:64.31,66.6 1 0
write_base/config/config.go:68.5,68.25 1 0
write_base/config/config.go:68.25,70.6 1 0
write_base/config/config.go:72.5,72.20 1 0
write_base/internal/domain/errors.go:8.31,10.2 1 0
write_base/internal/infrastructure/auth_middleware.go:17.56,19.2 1 0
write_base/internal/infrastructure/auth_middleware.go:20.55,21.30 1 0
write_base/internal/infrastructure/auth_middleware.go:21.30,23.23 2 0
write_base/internal/infrastructure/auth_middleware.go:23.23,27.4 3 0
write_base/internal/infrastructure/auth_middleware.go:29.3,30.71 2 0
write_base/internal/infrastructure/auth_middleware.go:30.71,34.4 3 0
write_base/internal/infrastructure/auth_middleware.go:36.3,38.16 3 0
write_base/internal/infrastructure/auth_middleware.go:38.16,42.4 3 0
write_base/internal/infrastructure/auth_middleware.go:44.3,47.11 3 0
write_base/internal/infrastructure/auth_middleware.go:52.60,53.30 1 0
write_base/internal/infrastructure/auth_middleware.go:53.30,55.13 2 0
write_base/internal/infrastructure/auth_middleware.go:55.13,59.4 3 0
write_base/internal/infrastructure/auth_middleware.go:60.3,61.32 2 0
write_base/internal/infrastructure/auth_middleware.go:61.32,62.22 1 0
write_base/internal/infrastructure/auth_middleware.go:62.22,65.5 2 0
write_base/internal/infrastructure/auth_middleware.go:67.3,68.12 2 0
write_base/internal/infrastructure/auth_middleware.go:72.41,83.2 4 0
write_base/internal/infrastructure/email_service.go:21.87,29.2 1 0
write_base/internal/infrastructure/email_service.go:32.84,38.2 3 0
write_base/internal/infrastructure/email_service.go:41.81,45.2 3 0
write_base/internal/infrastructure/email_service.go:46.90,52.2 3 0
write_base/internal/infrastructure/email_service.go:56.68,67.52 10 0
write_base/internal/infrastructure/email_service.go:67.52,71.6 2 0
write_base/internal/infrastructure/email_service.go:71.11,73.6 1 0
write_base/internal/infrastructure/email_service.go:74.2,74.12 1 0
write_base/internal/infrastructure/email_service.go:83.75,85.2 1 0
write_base/internal/infrastructure/email_service.go:87.72,89.2 1 0
write_base/internal/infrastructure/email_service.go:91.69,93.2 1 0
write_base/internal/infrastructure/email_service.go:95.78,97.2 1 0
write_base/internal/infrastructure/password_service.go:15.50,17.2 1 0
write_base/internal/infrastructure/password_service.go:18.72,23.2 2 0
write_base/internal/infrastructure/password_service.go:25.79,29.2 2 0
write_base/internal/infrastructure/password_service.go:30.68,39.2 2 0
write_base/internal/infrastructure/token_service.go:16.56,18.2 1 0
write_base/internal/infrastructure/token_service.go:19.76,28.2 3 0
write_base/internal/infrastructure/token_service.go:31.77,39.2 3 0
write_base/internal/infrastructure/token_service.go:40.89,42.15 2 0
write_base/internal/infrastructure/token_service.go:42.15,44.3 1 0
write_base/internal/infrastructure/token_service.go:46.2,51.23 2 0
write_base/internal/infrastructure/token_service.go:54.90,56.15 2 0
write_base/internal/infrastructure/token_service.go:56.15,58.3 1 0
write_base/internal/infrastructure/token_service.go:60.2,65.23 2 0
write_base/internal/infrastructure/token_service.go:68.74,69.79 1 0
write_base/internal/infrastructure/token_service.go:69.79,70.54 1 0
write_base/internal/infrastructure/token_service.go:70.54,72.4 1 0
write_base/internal/infrastructure/token_service.go:73.3,73.26 1 0
write_base/internal/infrastructure/token_service.go:76.2,76.15 1 0
write_base/internal/infrastructure/token_service.go:76.15,78.3 1 0
write_base/internal/infrastructure/token_service.go:79.2,79.18 1 0
write_base/internal/infrastructure/token_service.go:79.18,81.3 1 0
write_base/internal/infrastructure/token_service.go:82.2,83.9 2 0
write_base/internal/infrastructure/token_service.go:83.9,85.3 1 0
write_base/internal/infrastructure/token_service.go:86.2,86.19 1 0
write_base/internal/delivery/http/router/article_router.go:9.73,15.2 3 0
write_base/internal/delivery/http/router/article_router.go:15.2,46.3 17 0
write_base/internal/delivery/http/router/article_router.go:49.2,50.2 2 0
write_base/internal/delivery/http/router/article_router.go:50.2,54.3 3 0
write_base/internal/delivery/http/router/router.go:11.92,13.5 2 0
write_base/internal/delivery/http/router/router.go:13.5,21.6 7 0
write_base/internal/delivery/http/router/router.go:25.95,27.5 2 0
write_base/internal/delivery/http/router/router.go:27.5,33.6 5 0
write_base/internal/delivery/http/router/router.go:37.89,39.5 2 0
write_base/internal/delivery/http/router/router.go:39.5,45.6 5 0
write_base/internal/delivery/http/router/router.go:49.89,51.5 2 0
write_base/internal/delivery/http/router/router.go:51.5,55.6 3 0
write_base/internal/delivery/http/router/router.go:59.77,61.5 2 0
write_base/internal/delivery/http/router/router.go:61.5,64.6 2 0
write_base/internal/delivery/http/router/router.go:69.117,71.2 2 0
write_base/internal/delivery/http/router/router.go:71.2,82.3 10 0
write_base/internal/delivery/http/router/router.go:83.2,85.2 3 0
write_base/internal/delivery/http/router/router.go:85.2,92.3 5 0
write_base/internal/delivery/http/router/router.go:93.2,95.2 3 0
write_base/internal/delivery/http/router/router.go:95.2,100.3 4 0
write_base/internal/mocks/IAIUsecaseMock.go:21.61,23.2 1 0
write_base/internal/mocks/IAIUsecaseMock.go:26.141,29.19 2 0
write_base/internal/mocks/IAIUsecaseMock.go:29.19,30.57 1 0
write_base/internal/mocks/IAIUsecaseMock.go:33.2,35.127 3 0
write_base/internal/mocks/IAIUsecaseMock.go:35.127,37.3 1 0
write_base/internal/mocks/IAIUsecaseMock.go:38.2,38.118 1 0
write_base/internal/mocks/IAIUsecaseMock.go:38.118,40.3 1 0
write_base/internal/mocks/IAIUsecaseMock.go:40.8,41.24 1 0
write_base/internal/mocks/IAIUsecaseMock.go:41.24,43.4 1 0
write_base/internal/mocks/IAIUsecaseMock.go:46.2,46.92 1 0
write_base/internal/mocks/IAIUsecaseMock.go:46.92,48.3 1 0
write_base/internal/mocks/IAIUsecaseMock.go:48.8,50.3 1 0
write_base/internal/mocks/IAIUsecaseMock.go:52.2,52.15 1 0
write_base/internal/mocks/IAIUsecaseMock.go:63.123,65.2 1 0
write_base/internal/mocks/IAIUsecaseMock.go:67.156,68.40 1 0
write_base/internal/mocks/IAIUsecaseMock.go:68.40,70.3 1 0
write_base/internal/mocks/IAIUsecaseMock.go:71.2,71.11 1 0
write_base/internal/mocks/IAIUsecaseMock.go:74.140,77.2 2 0
write_base/internal/mocks/IAIUsecaseMock.go:79.198,82.2 2 0
write_base/internal/mocks/IAIUsecaseMock.go:85.130,88.19 2 0
write_base/internal/mocks/IAIUsecaseMock.go:88.19,89.56 1 0
write_base/internal/mocks/IAIUsecaseMock.go:92.2,94.117 3 0
write_base/internal/mocks/IAIUsecaseMock.go:94.117,96.3 1 0
write_base/internal/mocks/IAIUsecaseMock.go:97.2,97.108 1 0
write_base/internal/mocks/IAIUsecaseMock.go:97.108,99.3 1 0
write_base/internal/mocks/IAIUsecaseMock.go:99.8,100.24 1 0
write_base/internal/mocks/IAIUsecaseMock.go:100.24,102.4 1 0
write_base/internal/mocks/IAIUsecaseMock.go:105.2,105.87 1 0
